2018-04-24 14:45:10.102 [main] INFO  org.com.coolfish.Application -Starting Application on DESKTOP-KQUPCBR with PID 1816 (D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly\target\classes started by LINGHUI in D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly)
2018-04-24 14:45:10.112 [main] INFO  org.com.coolfish.Application -The following profiles are active: prd
2018-04-24 14:45:10.132 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext -Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@11c9af63: startup date [Tue Apr 24 14:45:10 CST 2018]; root of context hierarchy
2018-04-24 14:45:10.412 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2018-04-24 14:45:10.442 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2018-04-24 14:45:10.461 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuAccountRepository.
2018-04-24 14:45:10.461 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuCardSimstateRepository.
2018-04-24 14:45:10.461 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuFlowDetailRepository.
2018-04-24 14:45:10.461 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuOperatorRepository.
2018-04-24 14:45:10.461 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuCardRepository.
2018-04-24 14:45:10.461 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuAddPackageRepository.
2018-04-24 14:45:10.642 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -Bean 'taskExecutorConfig' of type [org.com.coolfish.config.TaskExecutorConfig$$EnhancerBySpringCGLIB$$ccabb511] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-04-24 14:45:10.652 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -Initializing ExecutorService 
2018-04-24 14:45:10.672 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$36eb16a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-04-24 14:45:10.892 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Building JPA container EntityManagerFactory for persistence unit 'default'
2018-04-24 14:45:10.902 [main] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-04-24 14:45:10.932 [main] INFO  org.hibernate.Version -HHH000412: Hibernate Core {5.0.12.Final}
2018-04-24 14:45:10.932 [main] INFO  org.hibernate.cfg.Environment -HHH000206: hibernate.properties not found
2018-04-24 14:45:10.932 [main] INFO  org.hibernate.cfg.Environment -HHH000021: Bytecode provider name : javassist
2018-04-24 14:45:10.952 [main] INFO  o.h.annotations.common.Version -HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-04-24 14:45:11.032 [main] INFO  c.alibaba.druid.pool.DruidDataSource -{dataSource-1} inited
2018-04-24 14:45:42.359 [main] INFO  org.com.coolfish.Application -Starting Application on DESKTOP-KQUPCBR with PID 10252 (D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly\target\classes started by LINGHUI in D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly)
2018-04-24 14:45:42.369 [main] INFO  org.com.coolfish.Application -The following profiles are active: prd
2018-04-24 14:45:42.389 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext -Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@11c9af63: startup date [Tue Apr 24 14:45:42 CST 2018]; root of context hierarchy
2018-04-24 14:45:42.680 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2018-04-24 14:45:42.712 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2018-04-24 14:45:42.726 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuAccountRepository.
2018-04-24 14:45:42.726 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuCardSimstateRepository.
2018-04-24 14:45:42.726 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuFlowDetailRepository.
2018-04-24 14:45:42.726 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuOperatorRepository.
2018-04-24 14:45:42.726 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuCardRepository.
2018-04-24 14:45:42.726 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuAddPackageRepository.
2018-04-24 14:45:42.907 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -Bean 'taskExecutorConfig' of type [org.com.coolfish.config.TaskExecutorConfig$$EnhancerBySpringCGLIB$$518a04ae] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-04-24 14:45:42.907 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -Initializing ExecutorService 
2018-04-24 14:45:42.927 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$884d0107] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-04-24 14:45:43.147 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Building JPA container EntityManagerFactory for persistence unit 'default'
2018-04-24 14:45:43.147 [main] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-04-24 14:45:43.187 [main] INFO  org.hibernate.Version -HHH000412: Hibernate Core {5.0.12.Final}
